WeaponData
{

    
            //remove comment "//" in front of color that you want(or change name after "first_" that already active) to use, and then save the file and reload the game 
            //or when in lobby type command in console: sv_cheats 1; weapon_reparse; reload_mods; sv_cheats 0
            //you can bind this command to any button by typing: bind f3 "sv_cheats 1; weapon_reparse; reload_mods; sv_cheats 0"
            //change color size after color name: 5,10,20,30,40,50,60,70,80,90,100  example: CH_grenade_arc_proto_path_first_golden_20
            //values without numbers at the end have size: _path_first_<your color> is 16 _path_<your color> is 32
            //rgb have 5,10,30,40,50,60,70,80,90,100 and 20 is default

            //change EPG, Cold War, MGL, Softball and L-Star laser color and size below

            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_black_10" //BLACK
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_blue" //BLUE
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_cyan" //CYAN
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_golden_40" //GOLDEN
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_green_10" //GREEN
            "grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_iniquity" //INIQUITY
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_magenta" //MAGENTA
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_orange" //ORANGE
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_purple" //PURPLE
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_pink" //PINK
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_red" //RED
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_white" //WHITE
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_yellow" //YELLOW
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first" //LIGHTBLUE
            //"grenade_arc_indicator_effect"                    "CH_grenade_arc_proto_path_first_rgb" //RGB

            "grenade_arc_impact_indicator_effect"            "0"
            "grenade_arc_indicator_show_from_hip"            "1"

}
